bay,pH,EC
201,6.3,2.5
201,6.3,2.5
201,6.3,2.5
201,6.3,2.5
201,6.3,2.5
201,6.3,2.5
201,6.3,2.5
201,6.3,2.5
201,6.3,2.5
201,6.3,2.5
202,6.6,3.7
202,6.6,3.7
202,6.6,3.7
202,6.6,3.7
202,6.6,3.7
202,6.6,3.7
202,6.6,3.7
202,6.6,3.7
202,6.6,3.7
202,6.6,3.7
202,6.6,3.7
202,6.6,3.7
202,6.6,3.7
202,6.6,3.7
202,6.6,3.7
202,6.6,3.7
202,6.6,3.7
202,6.6,3.7
203,6.8,2.6
203,6.8,2.6
203,6.8,2.6
203,6.8,2.6
203,6.8,2.6
203,6.8,2.6
203,6.8,2.6
203,6.8,2.6
203,6.8,2.6
203,6.8,2.6
203,6.8,2.6
203,6.8,2.6
203,6.8,2.6
203,6.8,2.6
203,6.8,2.6
203,6.8,2.6
203,6.8,2.6
203,6.8,2.6
204,6.9,3.1
204,6.9,3.1
204,6.9,3.1
204,6.9,3.1
204,6.9,3.1
204,6.9,3.1
204,6.9,3.1
204,6.9,3.1
204,6.9,3.1
204,6.9,3.1
204,6.9,3.1
204,6.9,3.1
204,6.9,3.1
204,6.9,3.1
204,6.9,3.1
204,6.9,3.1
204,6.9,3.1
204,6.9,3.1
205,6.4,2.4
205,6.4,2.4
205,6.4,2.4
205,6.4,2.4
205,6.4,2.4
205,6.4,2.4
205,6.4,2.4
205,6.4,2.4
205,6.4,2.4
205,6.4,2.4
205,6.4,2.4
205,6.4,2.4
205,6.4,2.4
205,6.4,2.4
205,6.4,2.4
205,6.4,2.4
205,6.4,2.4
205,6.4,2.4
206,6.7,3
206,6.7,3
206,6.7,3
206,6.7,3
206,6.7,3
206,6.7,3
206,6.7,3
206,6.7,3
206,6.7,3
206,6.7,3
206,6.7,3
206,6.7,3
206,6.7,3
206,6.7,3
206,6.7,3
206,6.7,3
206,6.7,3
206,6.7,3
207,6.9,2.3
207,6.9,2.3
207,6.9,2.3
207,6.9,2.3
207,6.9,2.3
207,6.9,2.3
207,6.9,2.3
207,6.9,2.3
207,6.9,2.3
207,6.9,2.3
207,6.9,2.3
207,6.9,2.3
207,6.9,2.3
207,6.9,2.3
207,6.9,2.3
207,6.9,2.3
207,6.9,2.3
207,6.9,2.3
208,7,3.2
208,7,3.2
208,7,3.2
208,7,3.2
208,7,3.2
208,7,3.2
208,7,3.2
208,7,3.2
208,7,3.2
208,7,3.2
208,7,3.2
208,7,3.2
208,7,3.2
208,7,3.2
208,7,3.2
208,7,3.2
208,7,3.2
208,7,3.2
209,7,2.1
209,7,2.1
209,7,2.1
209,7,2.1
209,7,2.1
209,7,2.1
209,7,2.1
209,7,2.1
209,7,2.1
209,7,2.1
209,7,2.1
209,7,2.1
209,7,2.1
209,7,2.1
209,7,2.1
209,7,2.1
209,7,2.1
209,7,2.1
210,6.9,3.1
210,6.9,3.1
210,6.9,3.1
210,6.9,3.1
210,6.9,3.1
210,6.9,3.1
210,6.9,3.1
210,6.9,3.1
210,6.9,3.1
210,6.9,3.1
210,6.9,3.1
210,6.9,3.1
210,6.9,3.1
210,6.9,3.1
210,6.9,3.1
210,6.9,3.1
210,6.9,3.1
210,6.9,3.1
201,5.8,3.6
201,5.8,3.6
201,5.8,3.6
201,5.8,3.6
201,5.8,3.6
201,5.8,3.6
201,5.8,3.6
201,5.8,3.6
201,5.8,3.6
201,5.8,3.6
201,5.8,3.6
201,5.8,3.6
201,5.8,3.6
201,5.8,3.6
201,5.8,3.6
201,5.8,3.6
201,5.8,3.6
201,5.8,3.6
202,6.2,3.6
202,6.2,3.6
202,6.2,3.6
202,6.2,3.6
202,6.2,3.6
202,6.2,3.6
202,6.2,3.6
202,6.2,3.6
202,6.2,3.6
202,6.2,3.6
202,6.2,3.6
202,6.2,3.6
202,6.2,3.6
202,6.2,3.6
202,6.2,3.6
202,6.2,3.6
202,6.2,3.6
202,6.2,3.6
203,6.2,2.7
203,6.2,2.7
203,6.2,2.7
203,6.2,2.7
203,6.2,2.7
203,6.2,2.7
203,6.2,2.7
203,6.2,2.7
203,6.2,2.7
203,6.2,2.7
203,6.2,2.7
203,6.2,2.7
203,6.2,2.7
203,6.2,2.7
203,6.2,2.7
203,6.2,2.7
203,6.2,2.7
203,6.2,2.7
204,6.4,3
204,6.4,3
204,6.4,3
204,6.4,3
204,6.4,3
204,6.4,3
204,6.4,3
204,6.4,3
204,6.4,3
204,6.4,3
204,6.4,3
204,6.4,3
204,6.4,3
204,6.4,3
204,6.4,3
204,6.4,3
204,6.4,3
204,6.4,3
205,5.9,2.4
205,5.9,2.4
205,5.9,2.4
205,5.9,2.4
205,5.9,2.4
205,5.9,2.4
205,5.9,2.4
205,5.9,2.4
205,5.9,2.4
205,5.9,2.4
205,5.9,2.4
205,5.9,2.4
205,5.9,2.4
205,5.9,2.4
205,5.9,2.4
205,5.9,2.4
205,5.9,2.4
205,5.9,2.4
206,6,2.5
206,6,2.5
206,6,2.5
206,6,2.5
206,6,2.5
206,6,2.5
206,6,2.5
206,6,2.5
206,6,2.5
206,6,2.5
206,6,2.5
206,6,2.5
206,6,2.5
206,6,2.5
206,6,2.5
206,6,2.5
206,6,2.5
206,6,2.5
207,6.2,2.4
207,6.2,2.4
207,6.2,2.4
207,6.2,2.4
207,6.2,2.4
207,6.2,2.4
207,6.2,2.4
207,6.2,2.4
207,6.2,2.4
207,6.2,2.4
207,6.2,2.4
207,6.2,2.4
207,6.2,2.4
207,6.2,2.4
207,6.2,2.4
207,6.2,2.4
207,6.2,2.4
207,6.2,2.4
208,6.2,3
208,6.2,3
208,6.2,3
208,6.2,3
208,6.2,3
208,6.2,3
208,6.2,3
208,6.2,3
208,6.2,3
208,6.2,3
208,6.2,3
208,6.2,3
208,6.2,3
208,6.2,3
208,6.2,3
208,6.2,3
208,6.2,3
208,6.2,3
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
210,6.2,2.9
210,6.2,2.9
210,6.2,2.9
210,6.2,2.9
210,6.2,2.9
210,6.2,2.9
210,6.2,2.9
210,6.2,2.9
210,6.2,2.9
210,6.2,2.9
210,6.2,2.9
210,6.2,2.9
210,6.2,2.9
210,6.2,2.9
210,6.2,2.9
210,6.2,2.9
210,6.2,2.9
210,6.2,2.9
201,6.3,2
201,6.3,2
201,6.3,2
201,6.3,2
201,6.3,2
201,6.3,2
201,6.3,2
201,6.3,2
201,6.3,2
201,6.3,2
201,6.3,2
201,6.3,2
201,6.3,2
201,6.3,2
201,6.3,2
201,6.3,2
201,6.3,2
201,6.3,2
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
204,6,2.1
204,6,2.1
204,6,2.1
204,6,2.1
204,6,2.1
204,6,2.1
204,6,2.1
204,6,2.1
204,6,2.1
204,6,2.1
204,6,2.1
204,6,2.1
204,6,2.1
204,6,2.1
204,6,2.1
204,6,2.1
204,6,2.1
204,6,2.1
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
206,6,2.1
206,6,2.1
206,6,2.1
206,6,2.1
206,6,2.1
206,6,2.1
206,6,2.1
206,6,2.1
206,6,2.1
206,6,2.1
206,6,2.1
206,6,2.1
206,6,2.1
206,6,2.1
206,6,2.1
206,6,2.1
206,6,2.1
206,6,2.1
207,6,2
207,6,2
207,6,2
207,6,2
207,6,2
207,6,2
207,6,2
207,6,2
207,6,2
207,6,2
207,6,2
207,6,2
207,6,2
207,6,2
207,6,2
207,6,2
207,6,2
207,6,2
208,6,2.1
208,6,2.1
208,6,2.1
208,6,2.1
208,6,2.1
208,6,2.1
208,6,2.1
208,6,2.1
208,6,2.1
208,6,2.1
208,6,2.1
208,6,2.1
208,6,2.1
208,6,2.1
208,6,2.1
208,6,2.1
208,6,2.1
208,6,2.1
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
210,6,2.1
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
203,6.1,1.9
203,6.1,1.9
203,6.1,1.9
203,6.1,1.9
203,6.1,1.9
203,6.1,1.9
203,6.1,1.9
203,6.1,1.9
203,6.1,1.9
203,6.1,1.9
203,6.1,1.9
203,6.1,1.9
203,6.1,1.9
203,6.1,1.9
203,6.1,1.9
203,6.1,1.9
203,6.1,1.9
203,6.1,1.9
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
207,5.9,2.1
207,5.9,2.1
207,5.9,2.1
207,5.9,2.1
207,5.9,2.1
207,5.9,2.1
207,5.9,2.1
207,5.9,2.1
207,5.9,2.1
207,5.9,2.1
207,5.9,2.1
207,5.9,2.1
207,5.9,2.1
207,5.9,2.1
207,5.9,2.1
207,5.9,2.1
207,5.9,2.1
207,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
201,6,2
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
202,6,2.1
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
209,5.9,2
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
201,5.9,2
201,5.9,2
201,5.9,2
201,5.9,2
201,5.9,2
201,5.9,2
201,5.9,2
201,5.9,2
201,5.9,2
201,5.9,2
201,5.9,2
201,5.9,2
201,5.9,2
201,5.9,2
201,5.9,2
201,5.9,2
201,5.9,2
201,5.9,2
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
202,6.1,2.1
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
203,6,1.9
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
204,5.9,2.1
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
205,5.9,2
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
206,5.9,2.1
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
207,5.9,2
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
208,5.9,2.1
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
209,6,2
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
210,5.9,2.1
201,5.8,2.2
201,5.8,2.2
201,5.8,2.2
201,5.8,2.2
201,5.8,2.2
201,5.8,2.2
201,5.8,2.2
201,5.8,2.2
201,5.8,2.2
201,5.8,2.2
201,5.8,2.2
201,5.8,2.2
201,5.8,2.2
201,5.8,2.2
201,5.8,2.2
201,5.8,2.2
201,5.8,2.2
201,5.8,2.2
202,5.8,2.3
202,5.8,2.3
202,5.8,2.3
202,5.8,2.3
202,5.8,2.3
202,5.8,2.3
202,5.8,2.3
202,5.8,2.3
202,5.8,2.3
202,5.8,2.3
202,5.8,2.3
202,5.8,2.3
202,5.8,2.3
202,5.8,2.3
202,5.8,2.3
202,5.8,2.3
202,5.8,2.3
202,5.8,2.3
203,5.9,2.1
203,5.9,2.1
203,5.9,2.1
203,5.9,2.1
203,5.9,2.1
203,5.9,2.1
203,5.9,2.1
203,5.9,2.1
203,5.9,2.1
203,5.9,2.1
203,5.9,2.1
203,5.9,2.1
203,5.9,2.1
203,5.9,2.1
203,5.9,2.1
203,5.9,2.1
203,5.9,2.1
203,5.9,2.1
204,5.9,2.4
204,5.9,2.4
204,5.9,2.4
204,5.9,2.4
204,5.9,2.4
204,5.9,2.4
204,5.9,2.4
204,5.9,2.4
204,5.9,2.4
204,5.9,2.4
204,5.9,2.4
204,5.9,2.4
204,5.9,2.4
204,5.9,2.4
204,5.9,2.4
204,5.9,2.4
204,5.9,2.4
204,5.9,2.4
205,5.9,2.2
205,5.9,2.2
205,5.9,2.2
205,5.9,2.2
205,5.9,2.2
205,5.9,2.2
205,5.9,2.2
205,5.9,2.2
205,5.9,2.2
205,5.9,2.2
205,5.9,2.2
205,5.9,2.2
205,5.9,2.2
205,5.9,2.2
205,5.9,2.2
205,5.9,2.2
205,5.9,2.2
205,5.9,2.2
206,5.9,2.4
206,5.9,2.4
206,5.9,2.4
206,5.9,2.4
206,5.9,2.4
206,5.9,2.4
206,5.9,2.4
206,5.9,2.4
206,5.9,2.4
206,5.9,2.4
206,5.9,2.4
206,5.9,2.4
206,5.9,2.4
206,5.9,2.4
206,5.9,2.4
206,5.9,2.4
206,5.9,2.4
206,5.9,2.4
207,5.9,2.2
207,5.9,2.2
207,5.9,2.2
207,5.9,2.2
207,5.9,2.2
207,5.9,2.2
207,5.9,2.2
207,5.9,2.2
207,5.9,2.2
207,5.9,2.2
207,5.9,2.2
207,5.9,2.2
207,5.9,2.2
207,5.9,2.2
207,5.9,2.2
207,5.9,2.2
207,5.9,2.2
207,5.9,2.2
208,6,2.3
208,6,2.3
208,6,2.3
208,6,2.3
208,6,2.3
208,6,2.3
208,6,2.3
208,6,2.3
208,6,2.3
208,6,2.3
208,6,2.3
208,6,2.3
208,6,2.3
208,6,2.3
208,6,2.3
208,6,2.3
208,6,2.3
208,6,2.3
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
209,6.2,2.2
210,6.1,2.2
210,6.1,2.2
210,6.1,2.2
210,6.1,2.2
210,6.1,2.2
210,6.1,2.2
210,6.1,2.2
210,6.1,2.2
210,6.1,2.2
210,6.1,2.2
210,6.1,2.2
210,6.1,2.2
210,6.1,2.2
210,6.1,2.2
210,6.1,2.2
210,6.1,2.2
210,6.1,2.2
210,6.1,2.2
201,6.4,2.3
201,6.4,2.3
201,6.4,2.3
201,6.4,2.3
201,6.4,2.3
201,6.4,2.3
201,6.4,2.3
201,6.4,2.3
201,6.4,2.3
201,6.4,2.3
201,6.4,2.3
201,6.4,2.3
201,6.4,2.3
201,6.4,2.3
201,6.4,2.3
201,6.4,2.3
201,6.4,2.3
201,6.4,2.3
202,6.1,2.4
202,6.1,2.4
202,6.1,2.4
202,6.1,2.4
202,6.1,2.4
202,6.1,2.4
202,6.1,2.4
202,6.1,2.4
202,6.1,2.4
202,6.1,2.4
202,6.1,2.4
202,6.1,2.4
202,6.1,2.4
