container,crop,rep,bay,reservoir_size_liters,plant,date,pH,EC,h2o_temp_C,d.o.,plant_height_cm,harvest_fresh_mass_g,harvest_dry_mass_g,PAR_CCT,PAR_CRI (Ra),PAR_DLI,PAR_ä½D (380~780 nm),PAR_ä½p (380~780 nm),PAR_Illuminance,PAR_PPFD (400 - 700 nm),PAR_PPFD B (400 - 499 nm),PAR_PPFD FR (701 - 780 nm),PAR_PPFD G (500 - 599 nm),PAR_PPFD R (600 - 700 nm),PAR_PPFD UV (380 - 399 nm),PAR_R/B,PAR_R/FR,PAR_YPFD (380 - 780 nm),PAR_YPFD (400 - 700 nm),PAR_YPFD B (400 - 499 nm),PAR_YPFD FR (701 - 780 nm),PAR_YPFD G (500 - 599 nm),PAR_YPFD R (600 - 700 nm),PAR_YPFD UV (380 - 399 nm),solution_K_ppmK,solution_Ca_ppmCA,solution_Mg_ppmMg,solution_Na_ppmNa,solution_P_ppmN,solution_S_ppmS,solution_Cl_ppmCl,solution_NH4N_ppmNH4N,solution_NO3N_ppmNO3N,solution_ALK_ppmCaCO3,solution_pH,solution_EC,solution_Urea_ppmurea,solution_Fe_ppm_Fe,solution_Mn_ppmMn,solution_B_ppmB,solution_Cu_ppmCu,solution_Zn_ppmAn,solution_Mo_ppmMo,solution_Al_ppmAl,tissue_N_%,tissue_P_%,tissue_K_%,tissue_Ca_%,tissue_Mg_%,tissue_S_ppm,tissue_Fe_ppm,tissue_Mn_ppm,tissue_B_ppm,tissue_Cu_ppm,tissue_Zn_ppm,tissue_Mo_ppm,tissue_Na_ppm,tissue_Al_ppm
FS2,basil,2,203,75,307,20181029,5.9,2.1,25,NA,19.5,NA,NA,0,0,32.311,0,663,6089,373.97,97.341,7.1087,18.91,257.74,0.3461,2.65,36.26,326.91,325.14,71.197,1.574,16.704,237.26,0.2042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,203,75,308,20181029,5.9,2.1,25,NA,23.5,NA,NA,0,0,40.412,0,665,8062,467.73,131.87,8.9708,26.287,309.6,0.3562,2.35,34.51,406.74,404.51,96.461,2.0257,23.22,284.86,0.2106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,203,75,309,20181029,5.9,2.1,25,NA,31,NA,NA,0,0,46.882,0,666,9754,542.61,159.83,11.348,32.67,350.15,0.4701,2.19,30.86,470.31,467.47,116.93,2.5587,28.861,321.73,0.2775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,203,75,310,20181029,5.9,2.1,25,NA,18,NA,NA,0,0,34.275,0,663,6943,396.7,111.21,7.4851,23.373,262.14,0.3144,2.36,35.02,345.56,343.73,81.381,1.6474,20.664,241.72,0.1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,203,75,311,20181029,5.9,2.1,25,NA,13,NA,NA,0,0,29.045,0,663,6044,336.17,91.452,7.0207,20.931,223.8,0.3178,2.45,31.88,293.41,291.77,66.913,1.4594,18.499,206.38,0.1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,203,75,312,20181029,5.9,2.1,25,NA,23,NA,NA,0,0,34.75,0,663,7086,402.2,112.74,7.376,23.973,265.52,0.3007,2.36,36,350.29,348.49,82.5,1.6227,21.185,244.85,0.1778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,203,75,313,20181029,5.9,2.1,25,NA,18,NA,NA,0,0,27.308,0,663,5103,316.06,87.208,5.9821,15.654,213.22,0.2085,2.44,35.64,275.31,273.87,63.801,1.3202,13.813,196.28,0.1234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,203,75,314,20181029,5.9,2.1,25,NA,23,NA,NA,0,0,32.662,0,663,6354,378.03,99.627,7.0394,20.595,257.83,0.2483,2.59,36.63,330.15,328.45,72.887,1.5625,18.192,237.4,0.1477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,203,75,315,20181029,5.9,2.1,25,NA,27,NA,NA,0,0,35.222,0,664,7017,407.67,106.37,7.8261,23.134,278.19,0.2781,2.62,35.55,356.44,354.55,77.836,1.7146,20.455,256.3,0.1647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,203,75,316,20181029,5.9,2.1,25,NA,23,NA,NA,0,0,33.725,0,663,6784,390.34,107,6.8865,22.627,260.74,0.2855,2.44,37.86,340.47,338.76,78.315,1.5459,20.002,240.48,0.1685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,203,75,317,20181029,5.9,2.1,25,NA,11,NA,NA,0,0,24.669,0,663,5108,285.52,77.067,5.7453,17.593,190.88,0.2438,2.48,33.22,249.3,247.93,56.393,1.2263,15.546,176.01,0.1439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,203,75,318,20181029,5.9,2.1,25,NA,15,NA,NA,0,0,23.686,0,663,4846,274.14,75.476,5.0642,16.45,182.23,0.2401,2.41,35.98,239.08,237.83,55.233,1.1094,14.537,168.08,0.1417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,204,150,401,20181029,5.9,2.4,26,NA,26,NA,NA,0,0,34.301,0,662,6777,397,109.37,7.064,21.345,266.31,0.2713,2.44,37.7,346.51,344.8,80.022,1.5574,18.856,245.95,0.1614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,204,150,402,20181029,5.9,2.4,26,NA,23,NA,NA,0,0,34.495,0,662,6945,399.25,110.13,7.0619,22.37,266.78,0.3126,2.42,37.78,348.46,346.73,80.574,1.5505,19.774,246.41,0.1845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,204,150,403,20181029,5.9,2.4,26,NA,17,NA,NA,0,0,27.769,0,662,5604,321.4,90.839,6.1375,18.108,212.47,0.2672,2.34,34.62,280.19,278.73,66.466,1.3022,16.003,196.29,0.1579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,204,150,404,20181029,5.9,2.4,26,NA,22,NA,NA,0,0,31.206,0,662,6332,361.19,102.77,6.65,20.652,237.78,0.2632,2.31,35.76,314.63,313.04,75.188,1.4256,18.245,219.64,0.1569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,204,150,405,20181029,5.9,2.4,26,NA,18,NA,NA,0,0,26.195,0,662,5283,303.18,85.438,5.6713,17.189,200.57,0.2135,2.35,35.36,264.2,262.86,62.504,1.2148,15.185,185.2,0.1265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,204,150,406,20181029,5.9,2.4,26,NA,34,NA,NA,0,0,38.17,0,663,7794,441.78,126.99,8.251,25.762,289.06,0.3349,2.28,35.03,384.18,382.14,92.863,1.8288,22.755,266.57,0.1982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,204,150,407,20181029,5.9,2.4,26,NA,27,NA,NA,0,0,36.929,0,663,7410,427.42,120.36,7.5962,23.684,283.41,0.3054,2.35,37.31,372.54,370.68,88.066,1.6681,20.938,261.72,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,204,150,408,20181029,5.9,2.4,26,NA,15,NA,NA,0,0,26.438,0,662,5656,306,85.236,6.2551,19.607,201.17,0.2671,2.36,32.16,266.99,265.56,62.361,1.2721,17.328,185.89,0.1572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,204,150,409,20181029,5.9,2.4,26,NA,12,NA,NA,0,0,21.709,0,662,4684,251.26,71.377,4.7782,16.373,163.52,0.2059,2.29,34.22,218.97,217.82,52.222,1.0302,14.481,151.14,0.1217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,204,150,410,20181029,5.9,2.4,26,NA,25,NA,NA,0,0,36.755,0,662,7626,425.41,123.24,7.6848,25.427,276.77,0.3519,2.25,36.02,370.13,368.25,90.166,1.6725,22.462,255.66,0.208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,204,150,411,20181029,5.9,2.4,26,NA,23,NA,NA,0,0,35.617,0,662,7391,412.23,117.35,7.7369,24.795,270.11,0.2776,2.3,34.91,359.02,357.21,85.849,1.6523,21.913,249.48,0.1653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,204,150,412,20181029,5.9,2.4,26,NA,24.5,NA,NA,0,0,33.778,0,663,6927,390.95,111.26,6.8776,23.134,256.57,0.2851,2.31,37.3,340.32,338.62,81.391,1.5372,20.442,236.82,0.1671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,204,150,413,20181029,5.9,2.4,26,NA,30,NA,NA,0,0,32.931,0,662,6578,381.15,105.95,6.6953,20.961,254.26,0.2363,2.4,37.97,332.5,330.89,77.509,1.466,18.525,234.89,0.1398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,204,150,414,20181029,5.9,2.4,26,NA,17,NA,NA,0,0,25.028,0,662,5133,289.68,80.573,5.6602,16.945,192.18,0.2733,2.39,33.95,252.78,251.44,58.949,1.1797,14.973,177.54,0.1613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,204,150,415,20181029,5.9,2.4,26,NA,23.5,NA,NA,0,0,31.847,0,662,6425,368.6,102.99,6.5439,20.731,244.9,0.2466,2.38,37.42,321.48,319.9,75.355,1.4284,18.322,226.26,0.1462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,204,150,416,20181029,5.9,2.4,26,NA,30,NA,NA,0,0,36.093,0,662,7505,417.75,115.11,7.6809,25.002,277.66,0.3698,2.41,36.15,364.65,362.77,84.22,1.6655,22.097,256.49,0.2175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,204,150,417,20181029,5.9,2.4,26,NA,21,NA,NA,0,0,28.297,0,662,5906,327.52,91.137,6.1701,19.919,216.48,0.2742,2.38,35.08,285.7,284.2,66.67,1.3324,17.603,199.95,0.1618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,204,150,418,20181029,5.9,2.4,26,NA,24,NA,NA,0,0,28.31,0,663,5671,327.66,92.014,5.9213,18.372,217.3,0.2377,2.36,36.7,285.52,284.07,67.307,1.3046,16.237,200.55,0.1408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,205,75,501,20181029,5.9,2.2,25,NA,20,NA,NA,0,0,29.838,0,663,5683,345.35,90.351,6.352,17.836,237.18,0.213,2.62,37.34,301.84,300.29,66.109,1.4223,15.765,218.44,0.1257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,205,75,502,20181029,5.9,2.2,25,NA,27,NA,NA,0,0,38.25,0,664,7673,442.71,121.11,8.1944,25.507,296.11,0.3228,2.44,36.13,385.79,383.75,88.616,1.8568,22.54,272.63,0.1912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,205,75,503,20181029,5.9,2.2,25,NA,28,NA,NA,0,0,36.78,0,664,7387,425.69,110.45,8.4604,24.621,290.64,0.3021,2.63,34.35,372.12,370.09,80.819,1.8523,21.763,267.54,0.1768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,205,75,504,20181029,5.9,2.2,25,NA,23,NA,NA,0,0,30.008,0,663,6161,347.32,96.411,6.415,21.037,229.89,0.2415,2.38,35.84,302.76,301.2,70.573,1.4151,18.591,212.06,0.143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,205,75,505,20181029,5.9,2.2,25,NA,17,NA,NA,0,0,30.2,0,663,6053,349.53,98.968,6.3726,20.077,230.51,0.2867,2.33,36.17,304.3,302.72,72.44,1.4149,17.738,212.57,0.1697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,205,75,506,20181029,5.9,2.2,25,NA,23,NA,NA,0,0,30.584,0,663,5969,353.98,98.282,6.5301,19.115,236.6,0.2814,2.41,36.23,308.52,306.93,71.932,1.4325,16.882,218.14,0.1649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,205,75,507,20181029,5.9,2.2,25,NA,30,NA,NA,0,0,45.769,0,666,9259,529.74,157.66,10.707,30.025,342.08,0.3879,2.17,31.95,458.94,456.32,115.37,2.393,26.514,314.49,0.2289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,205,75,508,20181029,5.9,2.2,25,NA,26,NA,NA,0,0,46.752,0,666,9633,541.11,163.24,10.627,31.839,346.06,0.3854,2.12,32.56,468.34,465.65,119.45,2.4593,28.122,318.13,0.227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,205,75,509,20181029,5.9,2.2,25,NA,28,NA,NA,0,0,42.023,0,665,8612,486.38,134.5,9.3544,28.836,323.08,0.3349,2.4,34.54,423.53,421.22,98.437,2.1116,25.487,297.34,0.1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,205,75,510,20181029,5.9,2.2,25,NA,15,NA,NA,0,0,29.851,0,663,6162,345.5,96.933,6.4547,21.218,227.37,0.2812,2.35,35.22,300.89,299.32,70.945,1.394,18.75,209.66,0.1661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,205,75,511,20181029,5.9,2.2,25,NA,23,NA,NA,0,0,39.406,0,663,8208,456.09,135.42,8.7189,28.159,292.54,0.3779,2.16,33.55,395.81,393.7,99.106,1.8733,24.867,269.77,0.224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,205,75,512,20181029,5.9,2.2,25,NA,30,NA,NA,0,0,45.113,0,666,9284,522.15,157.94,10.115,30.991,333.25,0.3763,2.11,32.95,452.11,449.6,115.59,2.2818,27.382,306.67,0.2224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,205,75,513,20181029,5.9,2.2,25,NA,29.5,NA,NA,0,0,40.612,0,665,8111,470.05,131.35,9.1099,26.373,312.35,0.3899,2.38,34.29,409.1,406.83,96.105,2.044,23.295,287.46,0.2308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,205,75,514,20181029,5.9,2.2,25,NA,18.5,NA,NA,0,0,28.862,0,663,5778,334.06,85.922,6.5783,19.273,228.88,0.2657,2.66,34.79,292.35,290.74,62.873,1.4496,17.034,210.87,0.1557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,205,75,515,20181029,5.9,2.2,25,NA,23.5,NA,NA,0,0,35.739,0,664,7098,413.64,111.38,7.4254,23.293,279,0.2656,2.51,37.57,361,359.16,81.509,1.6693,20.596,257.1,0.1577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,205,75,516,20181029,5.9,2.2,25,NA,22,NA,NA,0,0,33.938,0,663,6894,392.8,110.27,6.7949,23.283,259.28,0.2628,2.35,38.16,342.1,340.39,80.711,1.5508,20.572,239.15,0.1556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
