container,crop,rep,bay,reservoir_size_liters,plant,date,pH,EC,h2o_temp_C,d.o.,plant_height_cm,harvest_fresh_mass_g,harvest_dry_mass_g,PAR_CCT,PAR_CRI (Ra),PAR_DLI,PAR_ä½D (380~780 nm),PAR_ä½p (380~780 nm),PAR_Illuminance,PAR_PPFD (400 - 700 nm),PAR_PPFD B (400 - 499 nm),PAR_PPFD FR (701 - 780 nm),PAR_PPFD G (500 - 599 nm),PAR_PPFD R (600 - 700 nm),PAR_PPFD UV (380 - 399 nm),PAR_R/B,PAR_R/FR,PAR_YPFD (380 - 780 nm),PAR_YPFD (400 - 700 nm),PAR_YPFD B (400 - 499 nm),PAR_YPFD FR (701 - 780 nm),PAR_YPFD G (500 - 599 nm),PAR_YPFD R (600 - 700 nm),PAR_YPFD UV (380 - 399 nm),solution_K_ppmK,solution_Ca_ppmCA,solution_Mg_ppmMg,solution_Na_ppmNa,solution_P_ppmN,solution_S_ppmS,solution_Cl_ppmCl,solution_NH4N_ppmNH4N,solution_NO3N_ppmNO3N,solution_ALK_ppmCaCO3,solution_pH,solution_EC,solution_Urea_ppmurea,solution_Fe_ppm_Fe,solution_Mn_ppmMn,solution_B_ppmB,solution_Cu_ppmCu,solution_Zn_ppmAn,solution_Mo_ppmMo,solution_Al_ppmAl,tissue_N_%,tissue_P_%,tissue_K_%,tissue_Ca_%,tissue_Mg_%,tissue_S_ppm,tissue_Fe_ppm,tissue_Mn_ppm,tissue_B_ppm,tissue_Cu_ppm,tissue_Zn_ppm,tissue_Mo_ppm,tissue_Na_ppm,tissue_Al_ppm
FS2,basil,2,205,75,517,20181029,5.9,2.2,25,NA,22,NA,NA,0,0,33.845,0,663,6879,391.72,112.15,6.7059,23.158,256.44,0.23,2.29,38.24,340.75,339.09,82.084,1.5183,20.471,236.57,0.1377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,205,75,518,20181029,5.9,2.2,25,NA,27,NA,NA,0,0,39.755,0,664,8049,460.12,133.78,8.6969,26.717,299.64,0.3781,2.24,34.45,399.74,397.61,97.901,1.9056,23.603,276.14,0.2231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,206,150,601,20181029,5.9,2.4,26,NA,13,NA,NA,0,0,22.009,0,663,4354,254.73,70.874,4.7586,13.813,170.06,0.2048,2.4,35.74,222.17,221.03,51.857,1.02,12.2,156.99,0.1215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,206,150,602,20181029,5.9,2.4,26,NA,30,NA,NA,0,0,39.052,0,663,7832,451.99,128.39,8.1503,24.81,298.82,0.3245,2.33,36.66,393.57,391.55,93.938,1.8189,21.908,275.74,0.192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,206,150,603,20181029,5.9,2.4,26,NA,28,NA,NA,0,0,36.704,0,663,7339,424.81,120.75,7.7333,23.38,280.71,0.3556,2.32,36.3,369.99,368.08,88.358,1.6952,20.655,259.11,0.2091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,206,150,604,20181029,5.9,2.4,26,NA,27,NA,NA,0,0,34.91,0,663,6997,404.06,117.82,6.7421,22.607,263.65,0.2956,2.24,39.11,351.28,349.6,86.227,1.515,19.97,243.44,0.1747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,206,150,605,20181029,5.9,2.4,26,NA,22,NA,NA,0,0,27.917,0,663,5577,323.12,92.427,5.5179,17.906,212.8,0.2571,2.3,38.57,281.28,279.9,67.648,1.2345,15.821,196.45,0.1509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,206,150,606,20181029,5.9,2.4,26,NA,23,NA,NA,0,0,24.967,0,663,5070,288.97,82.955,4.8393,16.581,189.44,0.1854,2.28,39.15,251.47,250.26,60.713,1.0956,14.651,174.92,0.1099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,206,150,607,20181029,5.9,2.4,26,NA,24,NA,NA,0,0,34.835,0,662,6873,403.18,110.73,7.1351,21.574,270.9,0.2628,2.45,37.97,351.84,350.11,81.021,1.5841,19.057,250.07,0.1556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,206,150,608,20181029,5.9,2.4,26,NA,17,NA,NA,0,0,30.448,0,662,6310,352.41,99.37,6.7509,21.108,231.95,0.2834,2.33,34.36,307.14,305.53,72.708,1.4342,18.653,214.2,0.1676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,206,150,609,20181029,5.9,2.4,26,NA,20,NA,NA,0,0,34.031,0,662,6959,393.88,113.54,7.032,22.899,257.46,0.3045,2.27,36.61,342.79,341.06,83.085,1.545,20.23,237.78,0.1809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,206,150,610,20181029,5.9,2.4,26,NA,16,NA,NA,0,0,29.657,0,663,6162,343.26,100.17,6.2625,20.681,222.42,0.2685,2.22,35.52,298.5,296.98,73.305,1.3639,18.277,205.42,0.1579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,206,150,611,20181029,5.9,2.4,26,NA,30,NA,NA,0,0,39.239,0,663,8088,454.15,135.14,7.9255,26.719,292.33,0.3661,2.16,36.88,394.28,392.31,98.896,1.74,23.593,269.87,0.2172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,206,150,612,20181029,5.9,2.4,26,NA,23.5,NA,NA,0,0,28.012,0,663,5929,324.21,93.877,5.9456,20.402,209.95,0.2449,2.24,35.31,282.04,280.6,68.701,1.2873,18.033,193.89,0.1466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,206,150,613,20181029,5.9,2.4,26,NA,33,NA,NA,0,0,40.462,0,663,8338,468.31,136.14,8.5603,27.091,305.11,0.3288,2.24,35.64,407.31,405.19,99.621,1.9093,23.919,281.7,0.1945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,206,150,614,20181029,5.9,2.4,26,NA,24,NA,NA,0,0,34.421,0,663,6889,398.39,110.62,7.4129,22.065,265.73,0.3445,2.4,35.85,347.55,345.75,80.944,1.6008,19.489,245.35,0.2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,206,150,615,20181029,5.9,2.4,26,NA,29,NA,NA,0,0,35.988,0,662,7215,416.53,118.79,7.6533,23.075,274.68,0.3123,2.31,35.89,362.68,360.84,86.924,1.6659,20.383,253.56,0.184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,206,150,616,20181029,5.9,2.4,26,NA,28,NA,NA,0,0,37.943,0,663,7766,439.16,129.89,7.7315,25.541,283.76,0.3221,2.18,36.7,381.45,379.54,95.048,1.7182,22.551,261.98,0.1899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,206,150,617,20181029,5.9,2.4,26,NA,28.5,NA,NA,0,0,39.05,0,663,7998,451.97,135.82,7.8906,26.261,289.91,0.3507,2.13,36.74,392.2,390.25,99.406,1.7338,23.191,267.69,0.2076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,206,150,618,20181029,5.9,2.4,26,NA,19,NA,NA,0,0,16.74,0,663,3517,193.75,54.711,3.4164,11.983,127.07,0.1383,2.32,37.2,168.81,167.96,40.038,0.7654,10.596,117.34,0.0822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,207,75,701,20181029,5.9,2.2,26,NA,26,NA,NA,0,0,36.947,0,663,7316,427.63,117.1,7.6091,23.152,287.41,0.3366,2.45,37.77,373.13,371.21,85.665,1.714,20.46,265.13,0.1984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,207,75,702,20181029,5.9,2.2,26,NA,18,NA,NA,0,0,32.524,0,663,6308,376.44,102.22,6.846,19.52,254.71,0.2782,2.49,37.21,328.71,327.04,74.786,1.5076,17.242,235.04,0.1639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,207,75,703,20181029,5.9,2.2,26,NA,19.5,NA,NA,0,0,34.34,0,663,6700,397.45,109.72,6.6315,20.779,266.98,0.2027,2.43,40.26,346.69,345.04,80.271,1.5347,18.362,246.45,0.1208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,207,75,704,20181029,5.9,2.2,26,NA,18,NA,NA,0,0,34.293,0,663,6743,396.91,112.55,6.7901,21.183,263.2,0.2856,2.34,38.76,345.72,344.02,82.349,1.5342,18.713,243,0.1707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,207,75,705,20181029,5.9,2.2,26,NA,27.5,NA,NA,0,0,39.487,0,663,8104,457.02,135.68,8.068,26.519,294.85,0.3231,2.17,36.55,396.91,394.91,99.272,1.7992,23.421,272.26,0.1909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,207,75,706,20181029,5.9,2.2,26,NA,26,NA,NA,0,0,33.463,0,663,6728,387.31,105.83,7.2542,21.868,259.62,0.2958,2.45,35.79,338.02,336.28,77.422,1.5664,19.333,239.56,0.1735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,207,75,707,20181029,5.9,2.2,26,NA,22,NA,NA,0,0,38.764,0,663,7920,448.66,124.27,8.0306,25.851,298.57,0.3386,2.4,37.18,391.13,389.08,90.897,1.8341,22.846,275.38,0.2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,207,75,708,20181029,5.9,2.2,26,NA,20,NA,NA,0,0,37.357,0,663,7680,432.37,117.77,8.3246,25.449,289.19,0.3452,2.46,34.74,377.4,375.37,86.144,1.8137,22.486,266.78,0.204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,207,75,709,20181029,5.9,2.2,26,NA,10,NA,NA,0,0,27.156,0,663,5632,314.31,87.181,6.029,18.883,208.26,0.2118,2.39,34.54,274.11,272.7,63.775,1.2843,16.69,192.26,0.126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,207,75,710,20181029,5.9,2.2,26,NA,14.5,NA,NA,0,0,28.014,0,663,5868,324.23,90.943,6.1382,19.912,213.39,0.2336,2.35,34.76,282.61,281.14,66.527,1.3289,17.605,197.03,0.1386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,207,75,711,20181029,5.9,2.2,26,NA,22,NA,NA,0,0,36.771,0,662,7593,425.6,123.59,7.6317,25.156,276.87,0.3154,2.24,36.28,370.17,368.32,90.427,1.677,22.225,255.7,0.1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,207,75,712,20181029,5.9,2.2,26,NA,14,NA,NA,0,0,25.631,0,663,5262,296.66,80.234,5.3528,17.466,198.97,0.2418,2.48,37.17,259.16,257.82,58.695,1.1942,15.444,183.71,0.1409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,207,75,713,20181029,5.9,2.2,26,NA,12.5,NA,NA,0,0,22.006,0,663,4304,254.7,67.233,4.4141,13.48,174,0.1568,2.59,39.42,222.72,221.61,49.178,1.0119,11.916,160.54,0.093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,207,75,714,20181029,5.9,2.2,26,NA,27,NA,NA,0,0,39.443,0,664,7945,456.51,125.26,8.4528,25.485,305.78,0.3125,2.44,36.17,398.2,396.12,91.624,1.8928,22.521,282.01,0.1846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,207,75,715,20181029,5.9,2.2,26,NA,20,NA,NA,0,0,35.343,0,663,6985,409.06,115.25,7.0916,22.009,271.83,0.2878,2.36,38.33,356.35,354.61,84.317,1.5739,19.455,250.88,0.1694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,207,75,716,20181029,5.9,2.2,26,NA,26,NA,NA,0,0,39.848,0,663,8147,461.21,132.98,8.46,26.452,301.8,0.3323,2.27,35.67,401.19,399.1,97.296,1.8903,23.367,278.47,0.1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,207,75,717,20181029,5.9,2.2,26,NA,30,NA,NA,0,0,38.898,0,663,8116,450.2,134.84,7.7745,27.216,288.18,0.2966,2.14,37.07,390.78,388.87,98.671,1.715,24.042,266.2,0.1758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,207,75,718,20181029,5.9,2.2,26,NA,26,NA,NA,0,0,32.39,0,663,6435,374.88,104.39,6.9114,20.681,249.83,0.2794,2.39,36.15,326.73,325.08,76.368,1.493,18.276,230.46,0.1636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,208,150,801,20181029,6,2.3,26,NA,18.5,NA,NA,0,0,26.326,0,663,5211,304.69,84.04,5.4832,16.562,204.11,0.1936,2.43,37.22,265.79,264.47,61.499,1.2026,14.632,188.37,0.1145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,208,150,802,20181029,6,2.3,26,NA,15,NA,NA,0,0,21.316,0,663,4481,246.71,70.265,4.5342,15.309,161.15,0.2256,2.29,35.54,214.84,213.71,51.414,0.9927,13.529,148.79,0.1334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,208,150,803,20181029,6,2.3,26,NA,15,NA,NA,0,0,26.667,0,663,5245,308.65,89.575,5.4117,16.563,202.53,0.2346,2.26,37.42,268.43,267.09,65.552,1.2011,14.625,186.94,0.1391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,208,150,804,20181029,6,2.3,26,NA,26.5,NA,NA,0,0,35.559,0,663,7211,411.57,119.33,7.1774,23.617,268.64,0.3081,2.25,37.43,357.92,356.13,87.311,1.6191,20.864,247.99,0.1825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,208,150,805,20181029,6,2.3,26,NA,24,NA,NA,0,0,32.097,0,663,6335,371.5,107.56,6.3673,20.202,243.75,0.2707,2.27,38.28,322.96,321.35,78.705,1.4474,17.839,224.83,0.1599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,208,150,806,20181029,6,2.3,26,NA,24.5,NA,NA,0,0,27.375,0,663,5423,316.84,89.323,5.5247,17.449,210.09,0.2392,2.35,38.03,275.84,274.44,65.358,1.2531,15.419,193.69,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,208,150,807,20181029,6,2.3,26,NA,23,NA,NA,0,0,29.559,0,663,6103,342.12,96.732,5.9302,20.439,224.97,0.2834,2.33,37.93,297.97,296.48,70.78,1.3169,18.067,207.66,0.167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,208,150,808,20181029,6,2.3,26,NA,22,NA,NA,0,0,34.598,0,663,7118,400.44,112.63,7.0483,23.751,264.08,0.2963,2.34,37.47,348.91,347.17,82.418,1.5656,20.989,243.8,0.1745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
