container,crop,rep,bay,reservoir_size_liters,plant,date,pH,EC,h2o_temp_C,d.o.,plant_height_cm,harvest_fresh_mass_g,harvest_dry_mass_g,PAR_CCT,PAR_CRI (Ra),PAR_DLI,PAR_ä½D (380~780 nm),PAR_ä½p (380~780 nm),PAR_Illuminance,PAR_PPFD (400 - 700 nm),PAR_PPFD B (400 - 499 nm),PAR_PPFD FR (701 - 780 nm),PAR_PPFD G (500 - 599 nm),PAR_PPFD R (600 - 700 nm),PAR_PPFD UV (380 - 399 nm),PAR_R/B,PAR_R/FR,PAR_YPFD (380 - 780 nm),PAR_YPFD (400 - 700 nm),PAR_YPFD B (400 - 499 nm),PAR_YPFD FR (701 - 780 nm),PAR_YPFD G (500 - 599 nm),PAR_YPFD R (600 - 700 nm),PAR_YPFD UV (380 - 399 nm),solution_K_ppmK,solution_Ca_ppmCA,solution_Mg_ppmMg,solution_Na_ppmNa,solution_P_ppmN,solution_S_ppmS,solution_Cl_ppmCl,solution_NH4N_ppmNH4N,solution_NO3N_ppmNO3N,solution_ALK_ppmCaCO3,solution_pH,solution_EC,solution_Urea_ppmurea,solution_Fe_ppm_Fe,solution_Mn_ppmMn,solution_B_ppmB,solution_Cu_ppmCu,solution_Zn_ppmAn,solution_Mo_ppmMo,solution_Al_ppmAl,tissue_N_%,tissue_P_%,tissue_K_%,tissue_Ca_%,tissue_Mg_%,tissue_S_ppm,tissue_Fe_ppm,tissue_Mn_ppm,tissue_B_ppm,tissue_Cu_ppm,tissue_Zn_ppm,tissue_Mo_ppm,tissue_Na_ppm,tissue_Al_ppm
FS2,basil,2,208,150,809,20181029,6,2.3,26,NA,19.5,NA,NA,0,0,31.891,0,663,6578,369.11,107.11,6.1075,22,240.03,0.2806,2.24,39.3,320.96,319.39,78.38,1.4052,19.442,221.59,0.1647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,208,150,810,20181029,6,2.3,26,NA,26,NA,NA,0,0,37.301,0,663,7596,431.73,127.05,7.4701,25.008,279.7,0.2786,2.2,37.44,374.95,373.1,92.965,1.6792,22.083,258.09,0.1641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,208,150,811,20181029,6,2.3,26,NA,23,NA,NA,0,0,37.202,0,663,7516,430.58,127.62,7.308,24.552,278.43,0.2857,2.18,38.1,373.74,371.91,93.38,1.6599,21.674,256.89,0.1679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,208,150,812,20181029,6,2.3,26,NA,14.5,NA,NA,0,0,22.638,0,663,4682,262.02,71.298,4.8924,15.763,174.97,0.2262,2.45,35.76,228.74,227.54,52.163,1.0696,13.937,161.46,0.133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,208,150,813,20181029,6,2.3,26,NA,23,NA,NA,0,0,26.934,0,663,5510,311.74,87.439,6.0884,18.248,206.07,0.2808,2.36,33.84,271.73,270.27,63.978,1.2966,16.128,190.18,0.1644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,208,150,814,20181029,6,2.3,26,NA,17,NA,NA,0,0,25.629,0,663,5272,296.63,82.913,5.2583,17.581,196.15,0.2087,2.37,37.3,258.58,257.27,60.676,1.1908,15.541,181.08,0.1232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,208,150,815,20181029,6,2.3,26,NA,22,NA,NA,0,0,27.911,0,663,5616,323.04,94.497,5.6188,18.209,210.35,0.1885,2.23,37.44,280.76,279.4,69.152,1.245,16.083,194.19,0.1106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,208,150,816,20181029,6,2.3,26,NA,21,NA,NA,0,0,29.128,0,663,5906,337.13,96.847,6.0198,19.388,220.91,0.2469,2.28,36.7,293.29,291.82,70.862,1.325,17.125,203.86,0.1456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,208,150,817,20181029,6,2.3,26,NA,26,NA,NA,0,0,32.944,0,663,6579,381.3,110.09,6.787,21.222,250.01,0.3154,2.27,36.84,331.63,329.93,80.557,1.5175,18.747,230.66,0.1852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,208,150,818,20181029,6,2.3,26,NA,25,NA,NA,0,0,27.22,0,663,5490,315.05,85.734,5.7007,17.954,211.38,0.2697,2.47,37.08,274.95,273.51,62.727,1.2837,15.867,194.94,0.1587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,209,75,901,20181029,6.2,2.2,26,NA,23,NA,NA,0,0,33.396,0,662,6604,386.52,106.66,6.2038,20.401,259.48,0.2204,2.43,41.82,337.59,336.04,78.085,1.4158,18.032,239.95,0.1315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,209,75,902,20181029,6.2,2.2,26,NA,22.5,NA,NA,0,0,37.331,0,662,7580,432.07,121.71,7.6269,24.065,286.32,0.3312,2.35,37.54,376.92,375.05,89.098,1.6777,21.269,264.72,0.1946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,209,75,903,20181029,6.2,2.2,26,NA,19.5,NA,NA,0,0,34.079,0,662,6884,394.43,111.91,6.8935,21.886,260.64,0.2839,2.33,37.81,344.01,342.33,81.945,1.5154,19.353,241.06,0.1666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,209,75,904,20181029,6.2,2.2,26,NA,22,NA,NA,0,0,32.538,0,662,6724,376.6,106.71,6.4196,22.02,247.89,0.2877,2.32,38.61,328.52,326.96,78.139,1.3887,19.459,229.39,0.1693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,209,75,905,20181029,6.2,2.2,26,NA,24,NA,NA,0,0,36.5,0,662,7725,422.46,126.82,7.1746,26.128,269.53,0.2723,2.13,37.57,367.02,365.32,92.866,1.5487,23.075,249.41,0.161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,209,75,906,20181029,6.2,2.2,26,NA,12,NA,NA,0,0,19.76,0,662,4116,228.71,66.97,3.9852,13.828,147.92,0.1668,2.21,37.12,198.95,197.97,49.03,0.8814,12.219,136.74,0.0992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,209,75,907,20181029,6.2,2.2,26,NA,22,NA,NA,0,0,41.288,0,664,8415,477.87,135,8.1835,26.266,316.62,0.3094,2.35,38.69,416.71,414.63,98.838,1.892,23.207,292.62,0.1824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,209,75,908,20181029,6.2,2.2,26,NA,24,NA,NA,0,0,29.512,0,662,6127,341.57,95,5.8369,20.174,226.42,0.2349,2.38,38.79,298.2,296.78,69.539,1.2827,17.842,209.43,0.1395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,209,75,909,20181029,6.2,2.2,26,NA,22.5,NA,NA,0,0,39.7,0,663,8235,459.49,134.75,8.3408,26.801,297.97,0.3238,2.21,35.72,399.76,397.76,98.643,1.8045,23.671,275.49,0.1904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,209,75,910,20181029,6.2,2.2,26,NA,21,NA,NA,0,0,37.238,0,662,7814,431,125.47,7.3849,25.939,279.61,0.2977,2.23,37.86,375.23,373.42,91.872,1.6409,22.928,258.66,0.1771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,209,75,911,20181029,6.2,2.2,26,NA,14,NA,NA,0,0,23.741,0,662,5241,274.78,79.377,4.8878,18.694,176.72,0.1863,2.23,36.16,239.24,238.07,58.11,1.0584,16.535,163.45,0.1101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,209,75,912,20181029,6.2,2.2,26,NA,21.5,NA,NA,0,0,33.513,0,662,6959,387.88,112.76,6.7445,23.294,251.85,0.2693,2.23,37.34,337.56,335.92,82.556,1.4763,20.596,232.8,0.1586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,209,75,913,20181029,6.2,2.2,26,NA,23,NA,NA,0,0,33.758,0,662,6798,390.71,109.07,6.6631,21.471,260.19,0.3106,2.39,39.05,341.09,339.43,79.832,1.4735,18.989,240.64,0.183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,209,75,914,20181029,6.2,2.2,26,NA,22,NA,NA,0,0,35.091,0,662,7079,406.15,112.2,6.8093,22.405,271.57,0.2344,2.42,39.88,354.71,353.03,82.123,1.5492,19.809,251.13,0.1372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,209,75,915,20181029,6.2,2.2,26,NA,22,NA,NA,0,0,36.617,0,662,7401,423.81,121.51,7.3928,23.416,278.91,0.3006,2.3,37.73,369.28,367.47,88.948,1.6413,20.69,257.87,0.1775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,209,75,916,20181029,6.2,2.2,26,NA,23,NA,NA,0,0,35.266,0,662,7225,408.17,115.94,6.7674,23.428,268.83,0.2366,2.32,39.72,355.87,354.21,84.877,1.5243,20.707,248.66,0.1409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,209,75,917,20181029,6.2,2.2,26,NA,20.5,NA,NA,0,0,34.193,0,662,7089,395.75,114.11,6.6886,23.45,258.21,0.2855,2.26,38.6,344.71,343.07,83.546,1.4709,20.729,238.82,0.1676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,209,75,918,20181029,6.2,2.2,26,NA,24,NA,NA,0,0,32.687,0,662,6742,378.33,111.08,6.2846,22.411,244.85,0.2717,2.2,38.96,329,327.42,81.335,1.4106,19.81,226.31,0.1607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,210,150,1001,20181029,6.1,2.2,26,NA,23,NA,NA,0,0,29.518,0,663,5445,341.65,91.708,6.2008,16.121,233.84,0.2824,2.55,37.71,298.49,296.95,67.151,1.3685,14.233,215.59,0.1666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,210,150,1002,20181029,6.1,2.2,26,NA,26,NA,NA,0,0,36.876,0,663,7162,426.81,117.95,7.7181,22.405,286.48,0.3012,2.43,37.12,372.24,370.32,86.364,1.7286,19.801,264.2,0.1785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,210,150,1003,20181029,6.1,2.2,26,NA,12,NA,NA,0,0,25.791,0,663,4972,298.51,83.708,5.2451,15.567,199.25,0.2151,2.38,37.99,260.17,258.88,61.295,1.1572,13.747,183.87,0.1264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,210,150,1004,20181029,6.1,2.2,26,NA,27,NA,NA,0,0,36.779,0,663,7369,425.68,121.44,7.3094,24.16,280.11,0.2422,2.31,38.32,370.46,368.65,88.902,1.6574,21.343,258.45,0.1445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,210,150,1005,20181029,6.1,2.2,26,NA,18,NA,NA,0,0,26.997,0,663,5343,312.47,87.746,5.3673,17.324,207.41,0.2223,2.36,38.64,272.25,270.91,64.23,1.2069,15.314,191.39,0.1313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,210,150,1006,20181029,6.1,2.2,26,NA,17.5,NA,NA,0,0,25.181,0,663,4974,291.44,83.828,5.535,16.022,191.61,0.1964,2.29,34.62,253.62,252.32,61.355,1.1856,14.14,176.84,0.1159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,210,150,1007,20181029,6.1,2.2,26,NA,21,NA,NA,0,0,29.515,0,663,5850,341.6,90.623,6.1199,19.056,231.94,0.2331,2.56,37.9,298.59,297.07,66.342,1.3787,16.845,213.91,0.1387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,210,150,1008,20181029,6.1,2.2,26,NA,23,NA,NA,0,0,36.995,0,663,7432,428.18,118,7.8915,24.391,285.82,0.3075,2.42,36.22,373.42,371.47,86.391,1.7615,21.562,263.55,0.1798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,210,150,1009,20181029,6.1,2.2,26,NA,24,NA,NA,0,0,38.913,0,663,7832,450.38,130.43,8.3033,25.591,294.39,0.3272,2.26,35.45,391.64,389.61,95.514,1.8226,22.612,271.53,0.1928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,210,150,1010,20181029,6.1,2.2,26,NA,13,NA,NA,0,0,26.859,0,663,5527,310.86,89.814,5.4613,18.844,202.22,0.2183,2.25,37.03,270.37,269.02,65.751,1.2256,16.658,186.63,0.1297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,210,150,1011,20181029,6.1,2.2,26,NA,15,NA,NA,0,0,26.785,0,663,5593,310.01,85.971,5.5582,19.295,204.76,0.2522,2.38,36.84,270.34,268.93,62.925,1.2657,17.061,188.96,0.1472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,210,150,1012,20181029,6.1,2.2,26,NA,22,NA,NA,0,0,30.824,0,663,6356,356.76,102.34,5.9125,21.569,232.87,0.2423,2.28,39.39,310.35,308.84,74.895,1.3706,19.065,214.91,0.1424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,210,150,1013,20181029,6.1,2.2,26,NA,18,NA,NA,0,0,25.568,0,663,5058,295.93,79.022,5.5724,16.452,200.47,0.2213,2.54,35.97,258.58,257.24,57.855,1.2071,14.536,184.87,0.1319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,210,150,1014,20181029,6.1,2.2,26,NA,21,NA,NA,0,0,29.319,0,663,5778,339.34,91.306,6.0396,18.68,229.37,0.2155,2.51,37.98,296.41,294.93,66.855,1.3478,16.518,211.59,0.1279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,210,150,1015,20181029,6.1,2.2,26,NA,20,NA,NA,0,0,28.948,0,663,5856,335.05,92.944,6.1348,19.5,222.62,0.2265,2.4,36.29,292.22,290.73,68.057,1.3449,17.241,205.46,0.1352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,210,150,1016,20181029,6.1,2.2,26,NA,20,NA,NA,0,0,27.871,0,663,5580,322.58,90.174,5.9558,18.421,214,0.2828,2.37,35.93,281.16,279.7,66.012,1.2946,16.278,197.43,0.1653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,210,150,1017,20181029,6.1,2.2,26,NA,11.5,NA,NA,0,0,19.786,0,663,4042,229.01,67.133,4.1874,13.577,148.31,0.208,2.21,35.42,199.02,197.99,49.132,0.9078,11.992,136.89,0.1218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FS2,basil,2,210,150,1018,20181029,6.1,2.2,26,NA,23,NA,NA,0,0,26.878,0,663,5316,311.08,88.755,5.2119,17.211,205.14,0.1911,2.31,39.36,270.69,269.39,64.956,1.1915,15.209,189.25,0.1138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
